

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  1246  00132C  D032               	goto	l2440
  1247  00132E                     l2436:
  1248                           
  1249                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1250  00132E  C060  F02B         	movff	sprintf@fval,___fttol@f1
  1251  001332  C061  F02C         	movff	sprintf@fval+1,___fttol@f1+1
  1252  001336  C062  F02D         	movff	sprintf@fval+2,___fttol@f1+2
  1253  00133A  ECE0  F010         	call	___fttol	;wreg free
  1254  00133E  C02B  F056         	movff	?___fttol,sprintf@val
  1255  001342  C02C  F057         	movff	?___fttol+1,sprintf@val+1
  1256  001346  C02D  F058         	movff	?___fttol+2,sprintf@val+2
  1257  00134A  C02E  F059         	movff	?___fttol+3,sprintf@val+3
  1258                           
  1259                           ;doprnt.c: 1132: fval -= (double)val;
  1260  00134E  C060  F03A         	movff	sprintf@fval,___ftsub@f1
  1261  001352  C061  F03B         	movff	sprintf@fval+1,___ftsub@f1+1
  1262  001356  C062  F03C         	movff	sprintf@fval+2,___ftsub@f1+2
  1263  00135A  C056  F009         	movff	sprintf@val,___lltoft@c
  1264  00135E  C057  F00A         	movff	sprintf@val+1,___lltoft@c+1
  1265  001362  C058  F00B         	movff	sprintf@val+2,___lltoft@c+2
  1266  001366  C059  F00C         	movff	sprintf@val+3,___lltoft@c+3
  1267  00136A  EC91  F013         	call	___lltoft	;wreg free
  1268  00136E  C009  F03D         	movff	?___lltoft,___ftsub@f2
  1269  001372  C00A  F03E         	movff	?___lltoft+1,___ftsub@f2+1
  1270  001376  C00B  F03F         	movff	?___lltoft+2,___ftsub@f2+2
  1271  00137A  ECBF  F013         	call	___ftsub	;wreg free
  1272  00137E  C03A  F060         	movff	?___ftsub,sprintf@fval
  1273  001382  C03B  F061         	movff	?___ftsub+1,sprintf@fval+1
  1274  001386  C03C  F062         	movff	?___ftsub+2,sprintf@fval+2
  1275                           
  1276                           ;doprnt.c: 1133: exp = 0;
  1277  00138A  0E00               	movlw	0
  1278  00138C  6E5B               	movwf	sprintf@exp+1,c
  1279  00138E  0E00               	movlw	0
  1280  001390  6E5A               	movwf	sprintf@exp,c
  1281  001392                     l2440:
  1282                           
  1283                           ;doprnt.c: 1134: }
  1284                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1285  001392  0E01               	movlw	1
  1286  001394  6E63               	movwf	sprintf@c,c
  1287  001396                     l2442:
  1288  001396  0E0A               	movlw	10
  1289  001398  1863               	xorwf	sprintf@c,w,c
  1290  00139A  B4D8               	btfsc	status,2,c
  1291  00139C  D018               	goto	l2454
  1292                           
  1293                           ;doprnt.c: 1137: if(val < dpowers[c])
  1294  00139E  5063               	movf	sprintf@c,w,c
  1295  0013A0  0D04               	mullw	4
  1296  0013A2  0E01               	movlw	low _dpowers
  1297  0013A4  24F3               	addwf	prodl,w,c
  1298  0013A6  6EF6               	movwf	tblptrl,c
  1299  0013A8  0E10               	movlw	high _dpowers
  1300  0013AA  20F4               	addwfc	prodh,w,c
  1301  0013AC  6EF7               	movwf	tblptrh,c
  1302  0013AE                     	if	0	;There are less than 3 active tblptr bytes
  1303  0013AE                     	endif
  1304  0013AE  0009               	tblrd		*+
  1305  0013B0  50F5               	movf	tablat,w,c
  1306  0013B2  5C56               	subwf	sprintf@val,w,c
  1307  0013B4  0009               	tblrd		*+
  1308  0013B6  50F5               	movf	tablat,w,c
  1309  0013B8  5857               	subwfb	sprintf@val+1,w,c
  1310  0013BA  0009               	tblrd		*+
  1311  0013BC  50F5               	movf	tablat,w,c
  1312  0013BE  5858               	subwfb	sprintf@val+2,w,c
  1313  0013C0  0009               	tblrd		*+
  1314  0013C2  50F5               	movf	tablat,w,c
  1315  0013C4  5859               	subwfb	sprintf@val+3,w,c
  1316  0013C6  A0D8               	btfss	status,0,c
  1317  0013C8  D002               	goto	l2454
  1318                           
  1319                           ;doprnt.c: 1138: break;
  1320  0013CA  2A63               	incf	sprintf@c,f,c
  1321  0013CC  D7E4               	goto	l2442
  1322  0013CE                     l2454:
  1323                           
  1324                           ;doprnt.c: 1175: {
  1325                           ;doprnt.c: 1188: if(flag & 0x03)
  1326  0013CE  0E03               	movlw	3
  1327  0013D0  1452               	andwf	sprintf@flag,w,c
  1328  0013D2  6E47               	movwf	??_sprintf& (0+255),c
  1329  0013D4  0E00               	movlw	0
  1330  0013D6  1453               	andwf	sprintf@flag+1,w,c
  1331  0013D8  6E48               	movwf	(??_sprintf+1)& (0+255),c
  1332  0013DA  5047               	movf	??_sprintf,w,c
  1333  0013DC  1048               	iorwf	??_sprintf+1,w,c
  1334  0013DE  B4D8               	btfsc	status,2,c
  1335  0013E0  D051               	goto	l2468
  1336                           
  1337                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  1338  0013E2  C040  FFD9         	movff	sprintf@sp,fsr2l
  1339  0013E6  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1340  0013EA  0E2D               	movlw	45
  1341  0013EC  D049               	goto	L2
  1342  0013EE                     l2458:
  1343  0013EE  4A40               	infsnz	sprintf@sp,f,c
  1344  0013F0  2A41               	incf	sprintf@sp+1,f,c
  1345                           
  1346                           ;doprnt.c: 1195: }
  1347                           ;doprnt.c: 1196: while(c--) {
  1348  0013F2  D048               	goto	l2468
  1349  0013F4                     l2460:
  1350                           
  1351                           ;doprnt.c: 1200: {
  1352                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1353  0013F4  C056  F001         	movff	sprintf@val,___lldiv@dividend
  1354  0013F8  C057  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1355  0013FC  C058  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1356  001400  C059  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1357  001404  5063               	movf	sprintf@c,w,c
  1358  001406  0D04               	mullw	4
  1359  001408  0E01               	movlw	low _dpowers
  1360  00140A  24F3               	addwf	prodl,w,c
  1361  00140C  6EF6               	movwf	tblptrl,c
  1362  00140E  0E10               	movlw	high _dpowers
  1363  001410  20F4               	addwfc	prodh,w,c
  1364  001412  6EF7               	movwf	tblptrh,c
  1365  001414                     	if	0	;There are less than 3 active tblptr bytes
  1366  001414                     	endif
  1367  001414  0009               	tblrd		*+
  1368  001416  CFF5 F005          	movff	tablat,___lldiv@divisor
  1369  00141A  0009               	tblrd		*+
  1370  00141C  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1371  001420  0009               	tblrd		*+
  1372  001422  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1373  001426  000A               	tblrd		*-
  1374  001428  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1375  00142C  EC86  F012         	call	___lldiv	;wreg free
  1376  001430  C001  F05C         	movff	?___lldiv,sprintf@tmpval
  1377  001434  C002  F05D         	movff	?___lldiv+1,sprintf@tmpval+1
  1378  001438  C003  F05E         	movff	?___lldiv+2,sprintf@tmpval+2
  1379  00143C  C004  F05F         	movff	?___lldiv+3,sprintf@tmpval+3
  1380                           
  1381                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1382  001440  C05C  F001         	movff	sprintf@tmpval,___llmod@dividend
  1383  001444  C05D  F002         	movff	sprintf@tmpval+1,___llmod@dividend+1
  1384  001448  C05E  F003         	movff	sprintf@tmpval+2,___llmod@dividend+2
  1385  00144C  C05F  F004         	movff	sprintf@tmpval+3,___llmod@dividend+3
  1386  001450  0E0A               	movlw	10
  1387  001452  6E05               	movwf	___llmod@divisor,c
  1388  001454  0E00               	movlw	0
  1389  001456  6E06               	movwf	___llmod@divisor+1,c
  1390  001458  0E00               	movlw	0
  1391  00145A  6E07               	movwf	___llmod@divisor+2,c
  1392  00145C  0E00               	movlw	0
  1393  00145E  6E08               	movwf	___llmod@divisor+3,c
  1394  001460  ECFF  F012         	call	___llmod	;wreg free
  1395  001464  C001  F05C         	movff	?___llmod,sprintf@tmpval
  1396  001468  C002  F05D         	movff	?___llmod+1,sprintf@tmpval+1
  1397  00146C  C003  F05E         	movff	?___llmod+2,sprintf@tmpval+2
  1398  001470  C004  F05F         	movff	?___llmod+3,sprintf@tmpval+3
  1399                           
  1400                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  1401  001474  505C               	movf	sprintf@tmpval,w,c
  1402  001476  0F30               	addlw	48
  1403  001478  C040  FFD9         	movff	sprintf@sp,fsr2l
  1404  00147C  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1405  001480                     L2:
  1406  001480  6EDF               	movwf	indf2,c
  1407  001482  D7B5               	goto	l2458
  1408  001484                     l2468:
  1409  001484  0663               	decf	sprintf@c,f,c
  1410  001486  2863               	incf	sprintf@c,w,c
  1411  001488  B4D8               	btfsc	status,2,c
  1412  00148A  D00C               	goto	l2476
  1413  00148C  D7B3               	goto	l2460
  1414  00148E                     l2470:
  1415                           
  1416                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  1417  00148E  C040  FFD9         	movff	sprintf@sp,fsr2l
  1418  001492  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1419  001496  0E30               	movlw	48
  1420  001498  6EDF               	movwf	indf2,c
  1421  00149A  4A40               	infsnz	sprintf@sp,f,c
  1422  00149C  2A41               	incf	sprintf@sp+1,f,c
  1423                           
  1424                           ;doprnt.c: 1209: exp--;
  1425  00149E  065A               	decf	sprintf@exp,f,c
  1426  0014A0  A0D8               	btfss	status,0,c
  1427  0014A2  065B               	decf	sprintf@exp+1,f,c
  1428  0014A4                     l2476:
  1429  0014A4  BE5B               	btfsc	sprintf@exp+1,7,c
  1430  0014A6  D005               	goto	l2478
  1431  0014A8  505B               	movf	sprintf@exp+1,w,c
  1432  0014AA  E1F1               	bnz	l2470
  1433  0014AC  045A               	decf	sprintf@exp,w,c
  1434  0014AE  B0D8               	btfsc	status,0,c
  1435  0014B0  D7EE               	goto	l2470
  1436  0014B2                     l2478:
  1437                           
  1438                           ;doprnt.c: 1210: }
  1439                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1440  0014B2  BE55               	btfsc	sprintf@prec+1,7,c
  1441  0014B4  D009               	goto	l110
  1442  0014B6  5055               	movf	sprintf@prec+1,w,c
  1443  0014B8  E104               	bnz	u2590
  1444  0014BA  0E09               	movlw	9
  1445  0014BC  5C54               	subwf	sprintf@prec,w,c
  1446  0014BE  A0D8               	btfss	status,0,c
  1447  0014C0  D003               	goto	l110
  1448  0014C2                     u2590:
  1449                           
  1450                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1451  0014C2  0E08               	movlw	8
  1452  0014C4  6E63               	movwf	sprintf@c,c
  1453  0014C6  D002               	goto	l2482
  1454  0014C8                     l110:
  1455                           
  1456                           ;doprnt.c: 1213: else
  1457                           ;doprnt.c: 1214: c = prec;
  1458  0014C8  C054  F063         	movff	sprintf@prec,sprintf@c
  1459  0014CC                     l2482:
  1460                           
  1461                           ;doprnt.c: 1215: prec -= c;
  1462  0014CC  5063               	movf	sprintf@c,w,c
  1463  0014CE  5E54               	subwf	sprintf@prec,f,c
  1464  0014D0  0E00               	movlw	0
  1465  0014D2  BE63               	btfsc	sprintf@c,7,c
  1466  0014D4  0EFF               	movlw	255
  1467  0014D6  5A55               	subwfb	sprintf@prec+1,f,c
  1468                           
  1469                           ;doprnt.c: 1219: if(c)
  1470  0014D8  5063               	movf	sprintf@c,w,c
  1471  0014DA  B4D8               	btfsc	status,2,c
  1472  0014DC  D008               	goto	l2490
  1473                           
  1474                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  1475  0014DE  C040  FFD9         	movff	sprintf@sp,fsr2l
  1476  0014E2  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1477  0014E6  0E2E               	movlw	46
  1478  0014E8  6EDF               	movwf	indf2,c
  1479  0014EA  4A40               	infsnz	sprintf@sp,f,c
  1480  0014EC  2A41               	incf	sprintf@sp+1,f,c
  1481  0014EE                     l2490:
  1482                           
  1483                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1484  0014EE  5063               	movf	sprintf@c,w,c
  1485  0014F0  EC48  F00B         	call	_scale
  1486  0014F4  C024  F04D         	movff	?_scale,_sprintf$1441
  1487  0014F8  C025  F04E         	movff	?_scale+1,_sprintf$1441+1
  1488  0014FC  C026  F04F         	movff	?_scale+2,_sprintf$1441+2
  1489                           
  1490                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1491  001500  C060  F018         	movff	sprintf@fval,___ftmul@f2
  1492  001504  C061  F019         	movff	sprintf@fval+1,___ftmul@f2+1
  1493  001508  C062  F01A         	movff	sprintf@fval+2,___ftmul@f2+2
  1494  00150C  C04D  F015         	movff	_sprintf$1441,___ftmul@f1
  1495  001510  C04E  F016         	movff	_sprintf$1441+1,___ftmul@f1+1
  1496  001514  C04F  F017         	movff	_sprintf$1441+2,___ftmul@f1+2
  1497  001518  EC66  F010         	call	___ftmul	;wreg free
  1498  00151C  C015  F02B         	movff	?___ftmul,___fttol@f1
  1499  001520  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  1500  001524  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  1501  001528  ECE0  F010         	call	___fttol	;wreg free
  1502  00152C  C02B  F056         	movff	?___fttol,sprintf@val
  1503  001530  C02C  F057         	movff	?___fttol+1,sprintf@val+1
  1504  001534  C02D  F058         	movff	?___fttol+2,sprintf@val+2
  1505  001538  C02E  F059         	movff	?___fttol+3,sprintf@val+3
  1506                           
  1507                           ;doprnt.c: 1228: while(c--) {
  1508  00153C  D06F               	goto	l2504
  1509  00153E                     l2494:
  1510                           
  1511                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1512  00153E  C056  F001         	movff	sprintf@val,___lldiv@dividend
  1513  001542  C057  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1514  001546  C058  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1515  00154A  C059  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1516  00154E  5063               	movf	sprintf@c,w,c
  1517  001550  0D04               	mullw	4
  1518  001552  0E01               	movlw	low _dpowers
  1519  001554  24F3               	addwf	prodl,w,c
  1520  001556  6EF6               	movwf	tblptrl,c
  1521  001558  0E10               	movlw	high _dpowers
  1522  00155A  20F4               	addwfc	prodh,w,c
  1523  00155C  6EF7               	movwf	tblptrh,c
  1524  00155E                     	if	0	;There are less than 3 active tblptr bytes
  1525  00155E                     	endif
  1526  00155E  0009               	tblrd		*+
  1527  001560  CFF5 F005          	movff	tablat,___lldiv@divisor
  1528  001564  0009               	tblrd		*+
  1529  001566  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1530  00156A  0009               	tblrd		*+
  1531  00156C  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1532  001570  000A               	tblrd		*-
  1533  001572  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1534  001576  EC86  F012         	call	___lldiv	;wreg free
  1535  00157A  C001  F05C         	movff	?___lldiv,sprintf@tmpval
  1536  00157E  C002  F05D         	movff	?___lldiv+1,sprintf@tmpval+1
  1537  001582  C003  F05E         	movff	?___lldiv+2,sprintf@tmpval+2
  1538  001586  C004  F05F         	movff	?___lldiv+3,sprintf@tmpval+3
  1539                           
  1540                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1541  00158A  C05C  F001         	movff	sprintf@tmpval,___llmod@dividend
  1542  00158E  C05D  F002         	movff	sprintf@tmpval+1,___llmod@dividend+1
  1543  001592  C05E  F003         	movff	sprintf@tmpval+2,___llmod@dividend+2
  1544  001596  C05F  F004         	movff	sprintf@tmpval+3,___llmod@dividend+3
  1545  00159A  0E0A               	movlw	10
  1546  00159C  6E05               	movwf	___llmod@divisor,c
  1547  00159E  0E00               	movlw	0
  1548  0015A0  6E06               	movwf	___llmod@divisor+1,c
  1549  0015A2  0E00               	movlw	0
  1550  0015A4  6E07               	movwf	___llmod@divisor+2,c
  1551  0015A6  0E00               	movlw	0
  1552  0015A8  6E08               	movwf	___llmod@divisor+3,c
  1553  0015AA  ECFF  F012         	call	___llmod	;wreg free
  1554  0015AE  C001  F05C         	movff	?___llmod,sprintf@tmpval
  1555  0015B2  C002  F05D         	movff	?___llmod+1,sprintf@tmpval+1
  1556  0015B6  C003  F05E         	movff	?___llmod+2,sprintf@tmpval+2
  1557  0015BA  C004  F05F         	movff	?___llmod+3,sprintf@tmpval+3
  1558                           
  1559                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  1560  0015BE  505C               	movf	sprintf@tmpval,w,c
  1561  0015C0  0F30               	addlw	48
  1562  0015C2  C040  FFD9         	movff	sprintf@sp,fsr2l
  1563  0015C6  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1564  0015CA  6EDF               	movwf	indf2,c
  1565  0015CC  4A40               	infsnz	sprintf@sp,f,c
  1566  0015CE  2A41               	incf	sprintf@sp+1,f,c
  1567                           
  1568                           ;doprnt.c: 1232: val %= dpowers[c];
  1569  0015D0  C056  F001         	movff	sprintf@val,___llmod@dividend
  1570  0015D4  C057  F002         	movff	sprintf@val+1,___llmod@dividend+1
  1571  0015D8  C058  F003         	movff	sprintf@val+2,___llmod@dividend+2
  1572  0015DC  C059  F004         	movff	sprintf@val+3,___llmod@dividend+3
  1573  0015E0  5063               	movf	sprintf@c,w,c
  1574  0015E2  0D04               	mullw	4
  1575  0015E4  0E01               	movlw	low _dpowers
  1576  0015E6  24F3               	addwf	prodl,w,c
  1577  0015E8  6EF6               	movwf	tblptrl,c
  1578  0015EA  0E10               	movlw	high _dpowers
  1579  0015EC  20F4               	addwfc	prodh,w,c
  1580  0015EE  6EF7               	movwf	tblptrh,c
  1581  0015F0                     	if	0	;There are less than 3 active tblptr bytes
  1582  0015F0                     	endif
  1583  0015F0  0009               	tblrd		*+
  1584  0015F2  CFF5 F005          	movff	tablat,___llmod@divisor
  1585  0015F6  0009               	tblrd		*+
  1586  0015F8  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1587  0015FC  0009               	tblrd		*+
  1588  0015FE  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1589  001602  000A               	tblrd		*-
  1590  001604  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1591  001608  ECFF  F012         	call	___llmod	;wreg free
  1592  00160C  C001  F056         	movff	?___llmod,sprintf@val
  1593  001610  C002  F057         	movff	?___llmod+1,sprintf@val+1
  1594  001614  C003  F058         	movff	?___llmod+2,sprintf@val+2
  1595  001618  C004  F059         	movff	?___llmod+3,sprintf@val+3
  1596  00161C                     l2504:
  1597  00161C  0663               	decf	sprintf@c,f,c
  1598  00161E  2863               	incf	sprintf@c,w,c
  1599  001620  B4D8               	btfsc	status,2,c
  1600  001622  D00C               	goto	l2512
  1601  001624  D78C               	goto	l2494
  1602  001626                     l2506:
  1603                           
  1604                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  1605  001626  C040  FFD9         	movff	sprintf@sp,fsr2l
  1606  00162A  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1607  00162E  0E30               	movlw	48
  1608  001630  6EDF               	movwf	indf2,c
  1609  001632  4A40               	infsnz	sprintf@sp,f,c
  1610  001634  2A41               	incf	sprintf@sp+1,f,c
  1611                           
  1612                           ;doprnt.c: 1237: prec--;
  1613  001636  0654               	decf	sprintf@prec,f,c
  1614  001638  A0D8               	btfss	status,0,c
  1615  00163A  0655               	decf	sprintf@prec+1,f,c
  1616  00163C                     l2512:
  1617  00163C  5054               	movf	sprintf@prec,w,c
  1618  00163E  1055               	iorwf	sprintf@prec+1,w,c
  1619  001640  B4D8               	btfsc	status,2,c
  1620  001642  D013               	goto	l2520
  1621  001644  D7F0               	goto	l2506
  1622  001646                     l2514:
  1623                           
  1624                           ;doprnt.c: 1246: }
  1625                           ;doprnt.c: 1422: {
  1626                           ;doprnt.c: 1438: if(flag & 0x03)
  1627  001646  0E03               	movlw	3
  1628  001648  1452               	andwf	sprintf@flag,w,c
  1629  00164A  6E47               	movwf	??_sprintf& (0+255),c
  1630  00164C  0E00               	movlw	0
  1631  00164E  1453               	andwf	sprintf@flag+1,w,c
  1632  001650  6E48               	movwf	(??_sprintf+1)& (0+255),c
  1633  001652  5047               	movf	??_sprintf,w,c
  1634  001654  1048               	iorwf	??_sprintf+1,w,c
  1635  001656  B4D8               	btfsc	status,2,c
  1636  001658  D008               	goto	l2520
  1637                           
  1638                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1639  00165A  C040  FFD9         	movff	sprintf@sp,fsr2l
  1640  00165E  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1641  001662  0E2D               	movlw	45
  1642  001664  6EDF               	movwf	indf2,c
  1643  001666                     l2518:
  1644  001666  4A40               	infsnz	sprintf@sp,f,c
  1645  001668  2A41               	incf	sprintf@sp+1,f,c
  1646  00166A                     l2520:
  1647  00166A  C042  FFF6         	movff	sprintf@f,tblptrl
  1648  00166E  C043  FFF7         	movff	sprintf@f+1,tblptrh
  1649  001672  4A42               	infsnz	sprintf@f,f,c
  1650  001674  2A43               	incf	sprintf@f+1,f,c
  1651  001676                     	if	0	;tblptru may be non-zero
  1652  001676                     	endif
  1653  001676                     	if	0	;tblptru may be non-zero
  1654  001676                     	endif
  1655  001676  0008               	tblrd		*
  1656  001678  CFF5 F063          	movff	tablat,sprintf@c
  1657  00167C  5063               	movf	sprintf@c,w,c
  1658  00167E  A4D8               	btfss	status,2,c
  1659  001680  D502               	goto	l2354
  1660  001682                     l2522:
  1661                           
  1662                           ;doprnt.c: 1538: *sp = 0;
  1663  001682  C040  FFD9         	movff	sprintf@sp,fsr2l
  1664  001686  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1665  00168A  0E00               	movlw	0
  1666  00168C  6EDF               	movwf	indf2,c
  1667  00168E  0012               	return	
  1668  001690                     __end_of_sprintf:
  1669                           	opt stack 0
  1670                           tblptru	equ	0xFF8
  1671                           tblptrh	equ	0xFF7
  1672                           tblptrl	equ	0xFF6
  1673                           tablat	equ	0xFF5
  1674                           prodh	equ	0xFF4
  1675                           prodl	equ	0xFF3
  1676                           wreg	equ	0xFE8
  1677                           indf2	equ	0xFDF
  1678                           postinc2	equ	0xFDE
  1679                           postdec2	equ	0xFDD
  1680                           fsr2h	equ	0xFDA
  1681                           fsr2l	equ	0xFD9
  1682                           status	equ	0xFD8
  1683                           
  1684 ;; *************** function _scale *****************
  1685 ;; Defined at:
  1686 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  scl             1    wreg     char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  scl             1   41[COMRAM] char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  3   35[COMRAM] char 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1700 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1701 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1703 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1704 ;;Total ram usage:        7 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		___awdiv
  1709 ;;		___awmod
  1710 ;;		___ftmul
  1711 ;;		___wmul
  1712 ;; This function is called by:
  1713 ;;		_sprintf
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           	psect	text3
  1718  001690                     __ptext3:
  1719                           	opt stack 0
  1720  001690                     _scale:
  1721                           	opt stack 27
  1722                           
  1723                           ;incstack = 0
  1724                           ;scale@scl stored from wreg
  1725  001690  6E2A               	movwf	scale@scl,c
  1726                           
  1727                           ;doprnt.c: 428: if(scl < 0) {
  1728  001692  AE2A               	btfss	scale@scl,7,c
  1729  001694  D0FB               	goto	l2020
  1730                           
  1731                           ;doprnt.c: 429: scl = -scl;
  1732  001696  6C2A               	negf	scale@scl,c
  1733                           
  1734                           ;doprnt.c: 430: if(scl>=110)
  1735  001698  502A               	movf	scale@scl,w,c
  1736  00169A  0A80               	xorlw	128
  1737  00169C  0F12               	addlw	-238
  1738  00169E  A0D8               	btfss	status,0,c
  1739  0016A0  D091               	goto	l2010
  1740                           
  1741                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1742  0016A2  0E00               	movlw	0
  1743  0016A4  6E12               	movwf	___wmul@multiplicand+1,c
  1744  0016A6  0E03               	movlw	3
  1745  0016A8  6E11               	movwf	___wmul@multiplicand,c
  1746  0016AA  0E00               	movlw	0
  1747  0016AC  6E0A               	movwf	___awdiv@divisor+1,c
  1748  0016AE  0E0A               	movlw	10
  1749  0016B0  6E09               	movwf	___awdiv@divisor,c
  1750  0016B2  0E00               	movlw	0
  1751  0016B4  6E04               	movwf	___awmod@divisor+1,c
  1752  0016B6  0E64               	movlw	100
  1753  0016B8  6E03               	movwf	___awmod@divisor,c
  1754  0016BA  502A               	movf	scale@scl,w,c
  1755  0016BC  6E01               	movwf	___awmod@dividend,c
  1756  0016BE  6A02               	clrf	___awmod@dividend+1,c
  1757  0016C0  BE01               	btfsc	___awmod@dividend,7,c
  1758  0016C2  0602               	decf	___awmod@dividend+1,f,c
  1759  0016C4  ECC7  F012         	call	___awmod	;wreg free
  1760  0016C8  C001  F007         	movff	?___awmod,___awdiv@dividend
  1761  0016CC  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  1762  0016D0  EC44  F012         	call	___awdiv	;wreg free
  1763  0016D4  0E09               	movlw	9
  1764  0016D6  2407               	addwf	?___awdiv,w,c
  1765  0016D8  6E0F               	movwf	___wmul@multiplier,c
  1766  0016DA  0E00               	movlw	0
  1767  0016DC  2008               	addwfc	?___awdiv+1,w,c
  1768  0016DE  6E10               	movwf	___wmul@multiplier+1,c
  1769  0016E0  EC38  F014         	call	___wmul	;wreg free
  1770  0016E4  0E29               	movlw	low __npowers_
  1771  0016E6  240F               	addwf	?___wmul,w,c
  1772  0016E8  6EF6               	movwf	tblptrl,c
  1773  0016EA  0E10               	movlw	high __npowers_
  1774  0016EC  2010               	addwfc	?___wmul+1,w,c
  1775  0016EE  6EF7               	movwf	tblptrh,c
  1776  0016F0                     	if	0	;There are less than 3 active tblptr bytes
  1777  0016F0                     	endif
  1778  0016F0  0009               	tblrd		*+
  1779  0016F2  CFF5 F018          	movff	tablat,___ftmul@f2
  1780  0016F6  0009               	tblrd		*+
  1781  0016F8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  1782  0016FC  000A               	tblrd		*-
  1783  0016FE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  1784  001702  0E00               	movlw	0
  1785  001704  6E0A               	movwf	___awdiv@divisor+1,c
  1786  001706  0E64               	movlw	100
  1787  001708  6E09               	movwf	___awdiv@divisor,c
  1788  00170A  502A               	movf	scale@scl,w,c
